//=================================================================================
// Furion: Treant
//=================================================================================
"npc_dota_furion_treant"
{
	// General
	"BaseClass"					"npc_dota_creep"
	"Model"						"models/heroes/furion/treant.vmdl"
	"SoundSet"					"Furion_Treant"
	"ModelScale"				"1.00"
	"Level"						"2"
	"IsSummoned"				"1"
	"SelectionGroup"			"Furion_Treants"
	"wearable"					"8363"
			
	// Abilities
	//----------------------------------------------------------------
	"Ability1"					""
	"Ability2"					""
	"Ability3"					""
	"Ability4"					""
	"Ability5"					""
	"Ability6"					""
	"Ability7"					""
	"Ability8"					""

	// Armor
	//----------------------------------------------------------------
	"ArmorPhysical"				"3"
	"MagicalResistance"			"0"

	// Attack
	//----------------------------------------------------------------
	"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin"			"30"
	"AttackDamageMax"			"34"
	"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
	"AttackRate"				"1.75"
	"AttackAnimationPoint"		"0.467"
	"AttackAcquisitionRange"	"500"
	"AttackRange"				"100"
	"ProjectileModel"			""
	"ProjectileSpeed"			""

	// Bounty
	//----------------------------------------------------------------
	"BountyXP"					"0"
	"BountyGoldMin"				"0"
	"BountyGoldMax"				"0"

	// Bounds
	//----------------------------------------------------------------
	"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"
	"HealthBarOffset"			"170"

	// Movement
	//----------------------------------------------------------------
	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
	"MovementSpeed"				"325"
	"MovementTurnRate"			"0.5"

	// Status
	//----------------------------------------------------------------
	"StatusHealth"				"850"
	"StatusHealthRegen"			"1.5"
	"StatusMana"				"0"
	"StatusManaRegen"			"0"

	// Team
	//----------------------------------------------------------------
	"TeamName"					"DOTA_TEAM_GOODGUYS"
	"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
	"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
	"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	
	// Vision
	//----------------------------------------------------------------
	"VisionDaytimeRange"		"500"
	"VisionNighttimeRange"		"500"
}
