//=================================================================================
// Creature: Worg
// Round 1
//=================================================================================
"npc_dota_creature_worg"
{										
	// General
	//----------------------------------------------------------------
	"BaseClass"					"npc_dota_creature"
	"Model"						"models/creeps/neutral_creeps/n_creep_worg_small/n_creep_worg_small.vmdl"
	"SoundSet"					"n_creep_Melee"
	"Level"						"1"
	"ModelScale" 				".70"
	"IsNeutralUnitType"			"1"

	// Abilities
	//----------------------------------------------------------------
	"Ability1"					"giant_wolf_critical_strike"
	"Ability2"					""
	"Ability3"					""
	"Ability4"					""

	// Armor
	//----------------------------------------------------------------
	"ArmorPhysical"				"0"

	// Attack
	//----------------------------------------------------------------
	"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin"			"20"
	"AttackDamageMax"			"22"
	"AttackRate"				"1.45"
	"AttackAnimationPoint"		"0.33"
	"AttackAcquisitionRange"	"500"
	"AttackRange"				"100"
	"ProjectileModel"			""
	"ProjectileSpeed"			"0"

	// Bounds
	//----------------------------------------------------------------
	"RingRadius"				"45"
	"HealthBarOffset"			"110"

	// Bounty
	//----------------------------------------------------------------
	"BountyXP"					"62"
	"BountyGoldMin"				"22"
	"BountyGoldMax"				"26"

	// Movement
	//----------------------------------------------------------------
	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
	"MovementSpeed"				"310"

	// Status
	//----------------------------------------------------------------
	"StatusHealth"				"45"
	"StatusHealthRegen"			"0.5"
	"StatusMana"				"200"
	"StatusManaRegen"			"1"
	
	// Vision
	//----------------------------------------------------------------
	"VisionDaytimeRange"		"800"
	"VisionNighttimeRange"		"800"

	// Team
	//----------------------------------------------------------------
	"TeamName"					"DOTA_TEAM_NEUTRALS"
	"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
	"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
	"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	
	// Creature Data
	//----------------------------------------------------------------------------------------------------------------------
	"Creature"
	{
	//	"Aggression"				"50.0"
	//	"Avoidance"					"0.0"
	//	"Support"					"30.0"
	//	"CanRespawn"				"0"
		
		//Level Up
		"HPGain"					"45"
		"DamageGain"				"2"
		"ArmorGain"					"0.25"
		"MagicResistGain"			"0.1"
		"MoveSpeedGain"				"1"
		"BountyGain"				"2"
		"XPGain"					"13"
	}
}
